                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.4.4
 GEOPHIRES Build Date: 2022-06-30
 Simulation Date: 2024-03-02
 Simulation Time:  14:12
 Calculation Time:      1.004 sec


                           ***AGS/CLGS STYLE OUTPUT***

### Configuration ###
      End-Use: Direct-Use Heat
      Fluid: water
      Design: coaxial
      Flow rate:                                             20.0 kg/sec
      Lateral Length:                                      9000 meter
      Vertical Depth:                                      3 kilometer
      Geothermal Gradient:                                   0.0600 degC/m
      Wellbore Diameter:                                      8.5000 in
      Injection Temperature:                                 60.0 degC
      Thermal Conductivity:                                   3.00 watt/m/kelvin
 ### Reservoir Simulation Results ###
      Average Production Temperature:                       105.9 degC
      Average Production Pressure:                          139.9 bar
      Average Heat Production:                             3727.6 kW
      First Year Heat Production:                         42300.4 kWh
 ### Cost Results ###
      Total CAPEX:                                           12.5 MUSD
      Drilling Cost:                                         12.0 MUSD
      Surface Plant Cost:                                     0.5 MUSD
      OPEX:                                                  142.2 KUSD/yr
      LCOH:                                                 29.7 USD/MWh

                                        ******************************
                                        *  POWER GENERATION PROFILE  *
                                        ******************************
  YEAR       THERMAL               GEOFLUID               PUMP               NET
             DRAWDOWN             TEMPERATURE             POWER              HEAT
                                   (deg C)                (MW)               (MW)
   0           1.0000                122.13             1288510.4233            4.5874
   1           0.9442                115.31             1311820.8920            4.5874
   2           0.9205                112.41             1321092.1452            4.3165
   3           0.9078                110.87             1326594.5703            4.1689
   4           0.8993                109.83             1330472.1968            4.0694
   5           0.8930                109.06             1333450.2264            3.9955
   6           0.8880                108.45             1335855.7859            3.9374
   7           0.8838                107.94             1337862.3788            3.8897
   8           0.8803                107.51             1339581.0758            3.8494
   9           0.8773                107.14             1341082.6373            3.8145
  10           0.8746                106.81             1342410.2685            3.7840
  11           0.8722                106.52             1343600.4296            3.7567
  12           0.8700                106.26             1344678.5346            3.7323
  13           0.8681                106.02             1345660.7724            3.7100
  14           0.8663                105.80             1346563.3997            3.6897
  15           0.8646                105.60             1347398.3497            3.6710
  16           0.8631                105.41             1348172.7969            3.6537
  17           0.8617                105.23             1348895.7246            3.6376
  18           0.8603                105.07             1349573.8408            3.6225
  19           0.8591                104.91             1350210.4674            3.6084
  20           0.8579                104.77             1350811.3246            3.5951
  21           0.8567                104.63             1351380.1994            3.5825
  22           0.8557                104.50             1351918.9657            3.5707
  23           0.8547                104.38             1352431.3352            3.5594
  24           0.8537                104.26             1352920.3454            3.5487
  25           0.8528                104.15             1353386.3550            3.5384
  26           0.8519                104.04             1353832.1901            3.5287
  27           0.8511                103.94             1354259.8545            3.5193
  28           0.8503                103.84             1354669.6024            3.5103
  29           0.8495                103.75             1355063.7104            3.5018
  30           0.8487                103.66             1355443.2172            3.4935
  31           0.8480                103.57             1355808.3922            3.4855
  32           0.8473                103.48             1356160.7973            3.4778
  33           0.8467                103.40             1356501.5678            3.4704
  34           0.8460                103.32             1356830.5017            3.4633
  35           0.8454                103.25             1357149.2007            3.4564
  36           0.8448                103.17             1357458.0028            3.4497
  37           0.8442                103.10             1357757.0362            3.4432
  38           0.8436                103.03             1358047.3879            3.4369

                              ***************************************************************
                              *  HEAT AND/OR ELECTRICITY EXTRACTION AND GENERATION PROFILE  *
                              ***************************************************************
  YEAR               HEAT                       HEAT                RESERVOIR           CUM PERCENTAGE OF
                    PROVIDED                   EXTRACTED            HEAT CONTENT        TOTAL HEAT MINED
                   (GWh/year)                  (GWh/year)            (10^15 J)                 (%)
   1                  34.3                        38.1                  3.65                   3.62
   2                  31.1                        34.6                  3.53                   6.90
   3                  29.9                        33.2                  3.41                  10.05
   4                  29.1                        32.3                  3.29                  13.12
   5                  28.6                        31.7                  3.18                  16.13
   6                  28.2                        31.3                  3.07                  19.10
   7                  27.8                        30.9                  2.96                  22.04
   8                  27.5                        30.6                  2.85                  24.94
   9                  27.3                        30.3                  2.74                  27.83
  10                  27.1                        30.1                  2.63                  30.68
  11                  26.9                        29.9                  2.52                  33.52
  12                  26.7                        29.7                  2.41                  36.35
  13                  26.6                        29.6                  2.31                  39.15
  14                  26.5                        29.4                  2.20                  41.94
  15                  26.3                        29.3                  2.10                  44.72
  16                  26.2                        29.1                  1.99                  47.49
  17                  26.1                        29.0                  1.89                  50.24
  18                  26.0                        28.9                  1.78                  52.99
  19                  25.9                        28.8                  1.68                  55.72
  20                  25.8                        28.7                  1.58                  58.44
  21                  25.7                        28.6                  1.47                  61.16
  22                  25.7                        28.5                  1.37                  63.87
  23                  25.6                        28.4                  1.27                  66.57
  24                  25.5                        28.3                  1.17                  69.26
  25                  25.4                        28.3                  1.06                  71.94
  26                  25.4                        28.2                  0.96                  74.62
  27                  25.3                        28.1                  0.86                  77.29
  28                  25.3                        28.1                  0.76                  79.95
  29                  25.2                        28.0                  0.66                  82.61
  30                  25.1                        27.9                  0.56                  85.27
  31                  25.1                        27.9                  0.46                  87.91
  32                  25.0                        27.8                  0.36                  90.55
  33                  25.0                        27.8                  0.26                  93.19
  34                  24.9                        27.7                  0.16                  95.82
  35                  24.9                        27.7                  0.06                  98.45
  36                  24.9                        27.6                 -0.04                 101.07
  37                  24.8                        27.6                 -0.14                 103.69
  38                  24.8                        27.5                 -0.24                 106.30
  39                  24.7                        27.5                 -0.34                 108.91
